,Idade,Viagem,SalarioDia,Departamento,DistanciaCasa,Educacao,CampoEducacional,NumeroEmpregados,EmployeeNumber,Satisfacao,Genero,SalarioHora,Envolvimento,NivelSenioridade,Cargo,SatisfacaoAmbientes,StatusMatrimonial,Salario,SalarioMes,NumeroEmpresasTrabalhou,AumentoSalarialPercentual,PerformanceRating,SatisfacaoRelacionamentos,AnosTrabalhados,TreinamentosUltimoAno,BalancoVidaTrabalho,AnorNaEmpresa,AnosNaPosicaoAtual,AnosUltimaPromocao,AnosComAtualGerente
720,30,Raramente,138,Pesquisa,22,3,Ciencias Sociais,1,1004,1,Feminino,48,3,1,Pesquisador,3,Casado,2132,11539,4,11,3,2,7,2,3,5,2,0,1
100,37,Raramente,807,Recursos Humanos,6,4,Recursos Humanos,1,133,3,Masculino,63,3,1,Recursos Humanos,1,Divorciado,2073,23648,4,22,4,4,7,3,3,3,2,0,2
1281,35,Raramente,303,Vendas,27,3,Ciencias Sociais,1,1797,3,Masculino,84,3,2,Executivo de Vendas,4,Solteiro,5813,13492,1,18,3,4,10,2,3,10,7,7,7
777,21,Raramente,1334,Pesquisa,10,3,Ciencias Sociais,1,1079,3,Feminino,36,2,1,Tecnico de Laboratorio,1,Solteiro,1416,17258,1,13,3,1,1,6,2,1,0,1,0
33,39,Raramente,895,Vendas,5,3,Tecnologo,1,42,4,Masculino,56,3,2,Representante de Vendas,4,Casado,2086,3335,3,14,3,3,19,6,4,1,0,0,0
1016,31,Raramente,202,Pesquisa,8,3,Ciencias Sociais,1,1433,1,Feminino,34,2,1,Pesquisador,2,Solteiro,1261,22262,1,12,3,3,1,3,4,1,0,0,0
42,26,Raramente,1357,Pesquisa,25,3,Ciencias Sociais,1,55,1,Masculino,48,1,1,Tecnico de Laboratorio,3,Solteiro,2293,10558,1,12,3,3,1,2,2,1,0,0,1
1338,30,Raramente,945,Vendas,9,3,Medicina,1,1876,2,Masculino,89,3,1,Representante de Vendas,4,Solteiro,1081,16019,1,13,3,3,1,3,2,1,0,0,0
706,40,NaoViaja,1479,Vendas,24,3,Ciencias Sociais,1,986,2,Feminino,100,4,4,Executivo de Vendas,2,Solteiro,13194,17071,4,16,3,4,22,2,2,1,0,0,0
1333,46,Raramente,1254,Vendas,10,3,Ciencias Sociais,1,1869,3,Feminino,64,3,3,Executivo de Vendas,2,Casado,7314,14011,5,21,4,3,14,2,3,8,7,0,7
